,clip,old_start,old_end,new_start,new_end
81,kld-iYpdjyo_001739,2.5,6.0,2.3,4.1
82,kVhgFPPG-wo_000956,1.7,5.2,2.9,5.2
83,kVhgFPPG-wo_001150,2.5,8.7,2.8,8.7
84,kVhgFPPG-wo_004652,0.7,4.5,0.7,3.6
85,kVhgFPPG-wo_005278,2.0,4.7,3.2,4.8
86,kVhgFPPG-wo_006012,1.5,4.9,1.5,6.3
87,kVhgFPPG-wo_006087,2.2,5.9,2.2,6.3
88,nvVk7L3GrJQ_004590,2.3,7.6,2.3,8.3
89,OWtbKblBOKI_001226,2.6,5.0,3.2,7.0
90,OWtbKblBOKI_004918,2.5,6.2,2.3,5.6
91,Pbw0A-RCjcw_000326,2.0,10.4,1.1,10.4
92,Pbw0A-RCjcw_001730,5.1,9.0,4.5,9.0
94,PfJ2CudpCgE_002373,2.9,6.7,3.6,8.9
95,PfJ2CudpCgE_003238,3.5,9.2,5.1,8.3
96,PfJ2CudpCgE_005287,2.9,6.2,2.6,6.6
97,QERvirE3S5s_003989,1.2,5.1,1.1,4.5
98,QERvirE3S5s_005933,2.8,6.9,4.2,8.0
99,qYonJ4w6SZs_001288,4.6,16.6,4.6,17.6
100,ruiSuGHJf6Q_002017,3.9,12.6,3.5,7.5
101,sUbP4j8rAic_000382,4.0,9.8,3.5,9.9
102,T7TkJVmGyts_000671,3.0,6.7,2.4,6.7
103,T89zSiaMNgM_002640,4.9,6.8,4.8,12.4
104,TlBhM9Xbr2o_004297,3.1,6.3,1.8,6.5
105,uO2zGO5ydBc_004873,2.7,5.8,3.6,5.8
106,W6YrlYyWguc_002877,2.8,6.1,2.8,10.7
107,xVfPBzDnI2Q_005366,3.2,7.1,6.4,7.1
108,Z9K13eBUwJM_006062,1.3,2.9,1.9,5.0
109,zRZ9PJguIfE_004215,2.7,5.1,2.5,5.1
